name,rating,sector,no_of_employees,ownership_status,age_of_company,headquarters_location,salary,available_jobs
Dr. Reddy's,4.2,Pharma,10k-50k Employees,Public,40.0,Hyderabad/Secunderabad,23900.0,101.0
Sutherland Global Services,3.7,IT Services & Consulting,10k-50k Employees,,38.0,Pittsford,28000.0,224.0
Paytm,3.4,FinTech,10k-50k Employees,Public,14.0,Noida,32000.0,135.0
Bandhan Bank,3.8,Banking,50k-1 Lakh Employees,Public,23.0,Kolkata,20000.0,24.0
UltraTech Cement,4.2,Building Material,10k-50k Employees,Public,41.0,Mumbai,21300.0,6.0
EXL Service,3.8,Analytics & KPO,10k-50k Employees,,25.0,New York City,38200.0,61.0
NTT DATA,4.0,IT Services & Consulting,10k-50k Employees,,36.0,Chiyoda City,51600.0,113.0
ICICI Prudential Life Insurance,4.1,Insurance,10k-50k Employees,Public,24.0,Mumbai,21900.0,78.0
Bajaj Finance,4.1,NBFC,10k-50k Employees,,37.0,Pune,19700.0,9.0
Jana Small Finance Bank,3.9,Banking,10k-50k Employees,Public,18.0,Bangalore/Bengaluru,14700.0,54.0
Lupin,4.1,Pharma,1k-5k Employees,Public,56.0,Mumbai,22300.0,59.0
Indian Army,4.7,Defence & Aerospace,1 Lakh+ Employees,Public,129.0,New Delhi,9700.0,--
HCL Group,3.8,IT Services & Consulting,1 Lakh+ Employees,,48.0,Chennai,65600.0,--
Quess,4.0,BPO,1k-5k Employees,Public,17.0,Bangalore,25200.0,46.0
Tata Steel,4.2,Iron & Steel,1 Lakh+ Employees,Public,117.0,Mumbai,28100.0,24.0
L&T Infotech,3.8,IT Services & Consulting,10k-50k Employees,Public,28.0,Mumbai,72800.0,--
Wells Fargo,4.0,Financial Services,10k-50k Employees,Public,172.0,San Francisco,48600.0,1.0
Zydus Lifesciences,4.2,Pharma,10k-50k Employees,Public,72.0,Ahmedabad,18200.0,136.0
Delhivery,4.0,Logistics,10k-50k Employees,Fortune India 500,13.0,Delhi,17600.0,104.0
Amazon Development Centre India,4.2,Internet,10k-50k Employees,,,Hyderabad / Secunderabad,29500.0,8.0
L&T Construction,4.1,Engineering & Construction,5k-10k Employees,Public,80.0,Chennai,14700.0,--
JPMorgan Chase & Co.,4.1,Financial Services,50k-1 Lakh Employees,Public,56.0,New York,73000.0,294.0
Sun Pharmaceutical Industries,4.1,Pharma,10k-50k Employees,Public,41.0,Mumbai,20700.0,99.0
Hindustan Unilever,4.3,FMCG,10k-50k Employees,Public,152.0,London,20800.0,23.0
FIS,3.9,FinTech,10k-50k Employees,,56.0,Jacksonville,39400.0,76.0
ITC,4.0,FMCG,10k-50k Employees,Public,114.0,Kolkata,22800.0,47.0
Udaan,4.0,1k-5k Employees,,Indian Unicorn,8.0,Bangalore,19000.0,14.0
Hexaware Technologies,3.6,IT Services & Consulting,10k-50k Employees,Fortune India 500,34.0,Mumbai,46200.0,646.0
IIFL Finance,4.0,NBFC,10k-50k Employees,Public,29.0,Mumbai,15600.0,34.0
JSW Steel,4.0,Iron & Steel,10k-50k Employees,Public,42.0,Mumbai,25000.0,76.0
Ujjivan Small Finance Bank,4.1,Banking,10k-50k Employees,Public,7.0,Bangalore/Bengaluru,12000.0,17.0
Muthoot Finance,3.6,NBFC,10k-50k Employees,Public,85.0,Kochi/Cochin,11900.0,127.0
Max Life Insurance,4.2,Insurance,10k-50k Employees,,24.0,Gurgaon/Gurugram,17600.0,519.0
Tata Projects,4.3,Engineering & Construction,5k-10k Employees,Public,45.0,Mumbai,19600.0,23.0
Aurobindo Pharma,4.0,Pharma,10k-50k Employees,Public,38.0,Hyderabad/Secunderabad,21500.0,17.0
KPMG India,3.6,Management Consulting,10k-50k Employees,,37.0,Bangalore / Bengaluru,64700.0,62.0
Shapoorji Pallonji Group,4.2,Engineering & Construction,5k-10k Employees,Conglomerate,159.0,Mumbai,15200.0,31.0
Oracle,3.8,Software Product,50k-1 Lakh Employees,Public,47.0,Austin,57900.0,187.0
Home Credit Finance,4.1,Financial Services,10k-50k Employees,,12.0,Gurugram,10500.0,90.0
eClerx,3.5,IT Services & Consulting,10k-50k Employees,Public,24.0,Mumbai,27700.0,70.0
Apollo Hospitals,4.2,Healthcare,10k-50k Employees,Public,41.0,Chennai,15100.0,86.0
Ashok Leyland,4.1,Automobile,5k-10k Employees,Public,76.0,Chennai,18200.0,4.0
Omega Healthcare,3.8,Healthcare,10k-50k Employees,,21.0,Florida,21100.0,36.0
Siemens,4.2,Industrial Automation,5k-10k Employees,Public,177.0,Munich,30100.0,1700.0
JLL,4.2,Real Estate,10k-50k Employees,Forbes Global 2000,25.0,Mumbai,20200.0,48.0
Megha Engineering & Infrastructures,4.0,Engineering & Construction,5k-10k Employees,Conglomerate,35.0,Hyderabad/Secunderabad,15000.0,28.0
Vivo,4.1,Consumer Electronics & Appliances,5k-10k Employees,Conglomerate,15.0,Gurgaon/Gurugram,13300.0,8.0
First Source,3.8,BPO,10k-50k Employees,Public,23.0,Mumbai,20500.0,89.0
JustDial,3.6,Internet,10k-50k Employees,Public,28.0,Mumbai,15300.0,22.0
Bajaj Allianz Life Insurance,4.1,Insurance,10k-50k Employees,,23.0,Pune,15600.0,71.0
Hero MotoCorp,4.2,Automobile,5k-10k Employees,Public,40.0,Gurgaon/Gurugram,14100.0,1.0
OPPO,4.0,Consumer Electronics & Appliances,10k-50k Employees,Public,20.0,Dongguan,13100.0,17.0
Mahindra Finance,4.3,NBFC,10k-50k Employees,Public,33.0,Mumbai,10800.0,39.0
DMart,4.0,Retail,10k-50k Employees,Fortune India 500,22.0,Mumbai,14400.0,151.0
Standard Chartered,3.9,Banking,10k-50k Employees,Fortune India 500,171.0,London,40000.0,15.0
Coforge,3.5,IT Services & Consulting,10k-50k Employees,Public,20.0,Noida,37500.0,131.0
Cyient,3.8,IT Services & Consulting,10k-50k Employees,Public,33.0,Hyderabad/Secunderabad,25800.0,82.0
BigBasket,4.0,Internet,10k-50k Employees,Indian Unicorn,13.0,Bangalore,15700.0,--
ICICI Lombard General Insurance Company,3.8,Insurance,10k-50k Employees,Public,23.0,Mumbai,18200.0,9.0
Indiamart Intermesh,3.6,Internet,5k-10k Employees,,28.0,Noida,18900.0,262.0
CGI Group,4.1,IT Services & Consulting,10k-50k Employees,Forbes Global 2000,48.0,Montreal,42700.0,179.0
Virtusa Consulting Services,3.9,IT Services & Consulting,10k-50k Employees,,28.0,Southborough,52000.0,--
Equitas Small Finance Bank,4.4,Banking,10k-50k Employees,Fortune India 500,17.0,Chennai,11600.0,591.0
TVS Motor,4.1,Automobile,5k-10k Employees,Public,45.0,Chennai,13900.0,70.0
Manappuram Finance,4.0,NBFC,10k-50k Employees,Public,75.0,Thrissur/Trichur,7500.0,30.0
Ekart Logistics,4.1,Logistics,1k-5k Employees,,15.0,San Francisco,11100.0,--
GlobalLogic,3.7,IT Services & Consulting,10k-50k Employees,,24.0,San Jose,32600.0,106.0
UST,3.8,IT Services & Consulting,10k-50k Employees,,23.0,Aliso Viejo,35400.0,54.0
SBI Cards & Payment Services,3.7,Financial Services,1k-5k Employees,,26.0,Gurgaon/Gurugram,15200.0,153.0
Hewlett Packard Enterprise,4.3,IT Services & Consulting,10k-50k Employees,Forbes Global 2000,9.0,Houston,30600.0,9.0
Atos Syntel,3.6,IT Services & Consulting,5k-10k Employees,,44.0,Troy,34700.0,19.0
Bosch Global Software Technologies,4.1,Software Product,10k-50k Employees,,27.0,Gerlingen,35400.0,24.0
IQVIA,4.0,Clinical Research,10k-50k Employees,Forbes Global 2000,42.0,Durham,27400.0,31.0
Nagarro,4.1,IT Services & Consulting,10k-50k Employees,,28.0,Munich,26600.0,36.0
Cholamandalam Investment & Finance,4.1,NBFC,10k-50k Employees,Fortune India 500,46.0,Chennai,10100.0,26.0
SMFG India Credit,4.1,NBFC,10k-50k Employees,,17.0,Mumbai,10500.0,138.0
Bosch,4.3,Auto Components,5k-10k Employees,Public,138.0,Gerlingen,20200.0,--
Reliance Communications,4.0,Telecom,201-500 Employees,Public,22.0,Navi Mumbai,11400.0,2.0
BNY Mellon,4.0,Investment Banking / Venture Capital / Private Equity,10k-50k Employees,Forbes Global 2000,20.0,New York City,28600.0,345.0
L&T Technology Services,3.4,IT Services & Consulting,10k-50k Employees,Public,12.0,Vadodara/Baroda,34200.0,--
Schneider Electric,4.2,Industrial Automation,10k-50k Employees,Forbes Global 2000,25.0,Paris,21400.0,36.0
Hyundai Motor India Limited,4.4,Automobile,10k-50k Employees,Fortune India 500,57.0,Seoul,13000.0,4.0
Amdocs,4.0,Software Product,10k-50k Employees,Forbes Global 2000,42.0,Chesterfield,35300.0,--
Oyo Rooms,3.4,Hospitality,1k-5k Employees,Indian Unicorn,11.0,Gurgaon,24000.0,38.0
Swiggy,3.9,Internet,5k-10k Employees,Indian Unicorn,10.0,Bangalore,19200.0,123.0
CBRE,4.2,Real Estate,10k-50k Employees,Forbes Global 2000,118.0,Los Angeles,16000.0,82.0
State Bank of India,3.8,Banking,1 Lakh+ Employees,Fortune India 500,218.0,Mumbai,10200.0,--
JBM Group,4.0,Auto Components,1k-5k Employees,Public,41.0,Gurgaon/Gurugram,13300.0,1.0
BT Group,4.1,Telecom,10k-50k Employees,Forbes Global 2000,178.0,London,10800.0,56.0
SBI Life Insurance Company,3.9,Insurance,10k-50k Employees,,23.0,Mumbai,10200.0,5.0
Optum,4.0,Healthcare,10k-50k Employees,,47.0,Prairie,27200.0,63.0
Ecom Express,4.0,Logistics,10k-50k Employees,,12.0,Gurgaon,8500.0,28.0
Nagarjuna Construction Company,4.2,Engineering & Construction,5k-10k Employees,Public,26.0,Hyderabad/Secunderabad,10500.0,7.0
Dell,4.2,Consumer Electronics & Appliances,10k-50k Employees,Forbes Global 2000,40.0,Round Rock,27200.0,49.0
Bajaj Auto,3.9,Automobile,5k-10k Employees,Public,79.0,Pune,13200.0,--
KEC International,4.1,Engineering & Construction,5k-10k Employees,Public,79.0,Mumbai,11100.0,1.0
Future Group,4.3,Retail,10k-50k Employees,Conglomerate,11.0,Mumbai,10500.0,--
Piramal Capital Housing Finance,4.2,NBFC,1k-5k Employees,,4.0,Mumbai,9000.0,7.0
Aditya Birla Fashion and Retail,4.2,Fashion & Textile,10k-50k Employees,Fortune India 500,36.0,Mumbai,11600.0,21.0
Muthoot Fincorp,4.1,NBFC,10k-50k Employees,Conglomerate,137.0,Trivandrum/Thiruvananthapuram,8000.0,27.0
Royal Enfield,4.3,Automobile,5k-10k Employees,,123.0,Gurgaon/Gurugram,13100.0,8.0
L&T Finance,4.0,NBFC,10k-50k Employees,Public,30.0,Mumbai,10900.0,--
Viatris,4.2,Pharma,10k-50k Employees,Forbes Global 2000,4.0,Canonsburg,14000.0,1.0
Tata Communications,4.1,Telecom,5k-10k Employees,Public,38.0,Mumbai,22300.0,315.0
Samvardhana Motherson Group,3.8,Auto Components,1k-5k Employees,Public,38.0,Noida,13100.0,46.0
LG Electronics,4.1,Consumer Electronics & Appliances,1k-5k Employees,Public,66.0,Seoul,10000.0,--
Intas Pharmaceuticals,4.2,Pharma,10k-50k Employees,Fortune India 500,47.0,Ahmedabad,15000.0,37.0
John Deere,4.3,Industrial Machinery,5k-10k Employees,Fortune India 500,23.0,Moline,14000.0,1.0
Varun Beverages,4.1,Beverage,5k-10k Employees,Public,29.0,Gurgaon/Gurugram,9600.0,62.0
Kogta Financial India Limited,4.8,NBFC,1k-5k Employees,Public,28.0,Jaipur,1400.0,4.0
Persistent Systems,3.8,IT Services & Consulting,10k-50k Employees,Public,34.0,Pune,33900.0,45.0
Godrej & Boyce Manufacturing,3.9,Consumer Electronics & Appliances,10k-50k Employees,Fortune India 500,127.0,Mumbai,15700.0,55.0
Randstad,3.9,Recruitment,5k-10k Employees,Conglomerate,32.0,Chennai,13800.0,165.0
Thermax Limited,4.2,Industrial Machinery,1k-5k Employees,Public,58.0,Pune,11800.0,83.0
Hetero Drugs,3.9,Pharma,1k-5k Employees,,31.0,Hyderabad/Secunderabad,13700.0,34.0
Deutsche Bank,4.0,Banking,10k-50k Employees,Fortune India 500,154.0,Frankfurt,31800.0,644.0
Macleods Pharmaceuticals,3.8,Pharma,10k-50k Employees,Public,38.0,Mumbai,14000.0,10.0
Havells,4.1,Electrical Equipment,5k-10k Employees,Public,41.0,Noida,12400.0,34.0
CARS24,3.7,Internet,5k-10k Employees,Indian Unicorn,9.0,Gurgaon,12400.0,112.0
Team Lease,4.0,Recruitment,1k-5k Employees,Public,8.0,Bangalore/Bengaluru,14400.0,7.0
Subros,4.0,Auto Components,1k-5k Employees,Public,39.0,Noida,11800.0,1.0
Sodexo,4.2,Facility Management Services,10k-50k Employees,Forbes Global 2000,16.0,Issy les Moulineaux,9400.0,872.0
Abbott,4.2,Pharma,10k-50k Employees,Public,136.0,Illinois City,10700.0,138.0
VE Commercial Vehicles,4.1,Automobile,1k-5k Employees,,16.0,Gurgaon/Gurugram,12200.0,2.0
Indian Oil Corporation,4.4,Oil & Gas,10k-50k Employees,Fortune India 500,65.0,Delhi/NCR,7500.0,--
Whitehat jr,3.5,EdTech,5k-10k Employees,Startup,6.0,Mumbai,9700.0,--
Ford Motor,4.5,Automobile,5k-10k Employees,Public,121.0,Dearborn,14000.0,42.0
Tata Capital,4.1,NBFC,5k-10k Employees,Fortune India 500,17.0,Mumbai,10400.0,1100.0
Automatic Data Processing (ADP),4.1,Software Product,1k-5k Employees,Forbes Global 2000,75.0,New Jersey,20200.0,35.0
Bharat Electronics,4.2,Electronics Manufacturing,5k-10k Employees,Fortune India 500,70.0,Gurgaon / Gurugram,11500.0,--
Cummins,4.4,Industrial Machinery,1k-5k Employees,Fortune India 500,105.0,Gurgaon / Gurugram,14800.0,63.0
ITC Infotech,3.8,IT Services & Consulting,10k-50k Employees,,24.0,Gurgaon / Gurugram,28000.0,344.0
Access Healthcare,4.0,IT Services & Consulting,5k-10k Employees,,13.0,Chennai,19300.0,132.0
R1 RCM,3.9,Healthcare,5k-10k Employees,,17.0,Gurgaon / Gurugram,16900.0,217.0
American Express,4.2,Financial Services,10k-50k Employees,Forbes Global 2000,174.0,Gurgaon / Gurugram,21300.0,189.0
Alembic Pharmaceuticals,4.1,Pharma,10k-50k Employees,Public,117.0,Gurgaon / Gurugram,13900.0,62.0
Pidilite Industries,4.4,Chemicals,5k-10k Employees,Public,65.0,Gurgaon / Gurugram,9600.0,11.0
Tata AIA Life Insurance,4.1,Insurance,10k-50k Employees,,23.0,Gurgaon / Gurugram,12100.0,14.0
UnitedHealth,4.1,Healthcare,10k-50k Employees,Forbes Global 2000,47.0,Gurgaon / Gurugram,20400.0,--
Hindalco Industries,4.3,Metals & Mining,10k-50k Employees,Public,66.0,Gurgaon / Gurugram,9900.0,6.0
Alkem Laboratories,4.0,Pharma,10k-50k Employees,Public,51.0,Gurgaon / Gurugram,9000.0,23.0
Aakash Educational Services,3.6,EdTech,5k-10k Employees,,36.0,Gurgaon / Gurugram,11500.0,60.0
Publicis Sapient,3.6,IT Services & Consulting,10k-50k Employees,,34.0,Gurgaon / Gurugram,28000.0,24.0
Atos,3.8,IT Services & Consulting,10k-50k Employees,Forbes Global 2000,27.0,Gurgaon / Gurugram,27500.0,--
Utkarsh Small Finance Bank,4.0,Banking,10k-50k Employees,Public,15.0,Gurgaon / Gurugram,9100.0,43.0
DCB Bank,3.8,Banking,5k-10k Employees,Fortune India 500,94.0,Gurgaon / Gurugram,8800.0,57.0
Hindustan Coca Cola Beverages,4.3,Beverage,5k-10k Employees,,27.0,Gurgaon / Gurugram,7200.0,32.0
